Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> sentencias
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    asignacion_date                shift and go to state 13
    array                          shift and go to state 14
    set                            shift and go to state 15
    expresion                      shift and go to state 16
    metodos                        shift and go to state 17
    declaracion                    shift and go to state 18
    term                           shift and go to state 20
    imprimir                       shift and go to state 21
    touppercase                    shift and go to state 22
    tolowercase                    shift and go to state 23
    startwith                      shift and go to state 24
    tostring                       shift and go to state 25
    pop                            shift and go to state 26
    push                           shift and go to state 27
    shift                          shift and go to state 28
    setdate                        shift and go to state 29
    getfullyear                    shift and go to state 30
    has                            shift and go to state 31
    intersection                   shift and go to state 32
    union                          shift and go to state 33
    factor                         shift and go to state 36

state 5

    (4) sentencias -> while .
    (7) sentencias -> while . sentencias
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) sentencias -> . statement sentencias
    (6) sentencias -> . if sentencias
    (7) sentencias -> . while sentencias
    (8) sentencias -> . for sentencias
    (9) statement -> . stm
    (10) statement -> . stm SEMICOLON
    (56) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (57) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (58) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (68) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (55) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (11) stm -> . asignacion
    (12) stm -> . asignacion_date
    (13) stm -> . array
    (14) stm -> . set
    (15) stm -> . expresion
    (16) stm -> . metodos
    (69) asignacion -> . ID EQUAL expresion
    (70) asignacion -> . declaracion
    (71) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (72) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (73) array -> . type ID EQUAL LBRACKET RBRACKET
    (74) array -> . type ID EQUAL LBRACKET arr_parametro RBRACKET
    (75) set -> . type ID EQUAL NEW SET LPAREN RPAREN
    (76) set -> . type ID EQUAL NEW SET LPAREN set_parametro RPAREN
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (17) metodos -> . imprimir
    (18) metodos -> . touppercase
    (19) metodos -> . tolowercase
    (20) metodos -> . startwith
    (21) metodos -> . tostring
    (22) metodos -> . pop
    (23) metodos -> . push
    (24) metodos -> . shift
    (25) metodos -> . setdate
    (26) metodos -> . getfullyear
    (27) metodos -> . has
    (28) metodos -> . intersection
    (29) metodos -> . union
    (81) declaracion -> . type ID EQUAL expresion
    (86) type -> . VAR
    (87) type -> . LET
    (105) term -> . factor
    (30) imprimir -> . PRINT LPAREN factor RPAREN
    (31) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (32) touppercase -> . type ID EQUAL ID TOUPPERCASE LPAREN RPAREN
    (33) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (34) tolowercase -> . type ID EQUAL ID TOLOWERCASE LPAREN RPAREN
    (35) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (36) startwith -> . type ID EQUAL ID STARTSWITH LPAREN STRING RPAREN
    (37) tostring -> . ID TOSTRING LPAREN RPAREN
    (38) tostring -> . type ID EQUAL ID TOSTRING LPAREN RPAREN
    (39) pop -> . ID POP LPAREN RPAREN
    (40) pop -> . type ID EQUAL ID POP LPAREN RPAREN
    (41) push -> . ID PUSH LPAREN factor RPAREN
    (42) push -> . type ID EQUAL ID PUSH LPAREN factor RPAREN
    (43) shift -> . ID SHIFT LPAREN RPAREN
    (44) shift -> . type ID EQUAL ID SHIFT LPAREN RPAREN
    (45) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (46) setdate -> . type ID EQUAL ID SETDATE LPAREN NUMBER RPAREN
    (47) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (48) getfullyear -> . type ID EQUAL ID GETFULLYEAR LPAREN RPAREN
    (49) has -> . ID HAS LPAREN factor RPAREN
    (50) has -> . type ID EQUAL ID HAS LPAREN factor RPAREN
    (51) intersection -> . ID INTERSECTION LPAREN set_parametro RPAREN
    (52) intersection -> . type ID EQUAL ID INTERSECTION LPAREN set_parametro RPAREN
    (53) union -> . ID UNION LPAREN set_parametro RPAREN
    (54) union -> . type ID EQUAL ID UNION LPAREN set_parametro RPAREN
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    $end            reduce using rule 4 (sentencias -> while .)
    RBRACE          reduce using rule 4 (sentencias -> while .)
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    ID              shift and go to state 10
    NUMBER          shift and go to state 19
    VAR             shift and go to state 34
    LET             shift and go to state 35
    PRINT           shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    while                          shift and go to state 5
    sentencias                     shift and go to state 44
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    asignacion_date                shift and go to state 13
    array                          shift and go to state 14
    set                            shift and go to state 15
    expresion                      shift and go to state 16
    metodos                        shift and go to state 17
    declaracion                    shift and go to state 18
    term                           shift and go to state 20
    imprimir                       shift and go to state 21
    touppercase                    shift and go to state 22
    tolowercase                    shift and go to state 23
    startwith                      shift and go to state 24
    tostring                       shift and go to state 25
    pop                            shift and go to state 26
    push                           shift and go to state 27
    shift                          shift and go to state 28
    setdate                        shift and go to state 29
    getfullyear                    shift and go to state 30
    has                            shift and go to state 31
    intersection                   shift and go to state 32
    union                          shift and go to state 33
    factor                         shift and go to state 36

state 6

    (9) statement -> stm .
    (10) statement -> stm . SEMICOLON

    IF              reduce using rule 9 (statement -> stm .)
    FOR             reduce using rule 9 (statement -> stm .)
    WHILE           reduce using rule 9 (statement -> stm .)
    ID              reduce using rule 9 (statement -> stm .)
    NUMBER          reduce using rule 9 (statement -> stm .)
    VAR             reduce using rule 9 (statement -> stm .)
    LET             reduce using rule 9 (statement -> stm .)
    PRINT           reduce using rule 9 (statement -> stm .)
    STRING          reduce using rule 9 (statement -> stm .)
    TRUE            reduce using rule 9 (statement -> stm .)
    FALSE           reduce using rule 9 (statement -> stm .)
    $end            reduce using rule 9 (statement -> stm .)
    RBRACE          reduce using rule 9 (statement -> stm .)
    SEMICOLON       shift and go to state 45


state 7

    (56) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (57) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (58) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif

    LPAREN          shift and go to state 46


state 8

    (68) for -> FOR . LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 47


state 9

    (71) asignacion_date -> type . ID EQUAL NEW DATE LPAREN RPAREN
    (72) asignacion_date -> type . ID EQUAL NEW DATE LPAREN date_param RPAREN
    (73) array -> type . ID EQUAL LBRACKET RBRACKET
    (74) array -> type . ID EQUAL LBRACKET arr_parametro RBRACKET
    (75) set -> type . ID EQUAL NEW SET LPAREN RPAREN
    (76) set -> type . ID EQUAL NEW SET LPAREN set_parametro RPAREN
    (81) declaracion -> type . ID EQUAL expresion
    (32) touppercase -> type . ID EQUAL ID TOUPPERCASE LPAREN RPAREN
    (34) tolowercase -> type . ID EQUAL ID TOLOWERCASE LPAREN RPAREN
    (36) startwith -> type . ID EQUAL ID STARTSWITH LPAREN STRING RPAREN
    (38) tostring -> type . ID EQUAL ID TOSTRING LPAREN RPAREN
    (40) pop -> type . ID EQUAL ID POP LPAREN RPAREN
    (42) push -> type . ID EQUAL ID PUSH LPAREN factor RPAREN
    (44) shift -> type . ID EQUAL ID SHIFT LPAREN RPAREN
    (46) setdate -> type . ID EQUAL ID SETDATE LPAREN NUMBER RPAREN
    (48) getfullyear -> type . ID EQUAL ID GETFULLYEAR LPAREN RPAREN
    (50) has -> type . ID EQUAL ID HAS LPAREN factor RPAREN
    (52) intersection -> type . ID EQUAL ID INTERSECTION LPAREN set_parametro RPAREN
    (54) union -> type . ID EQUAL ID UNION LPAREN set_parametro RPAREN

    ID              shift and go to state 48


state 10

    (69) asignacion -> ID . EQUAL expresion
    (31) touppercase -> ID . TOUPPERCASE LPAREN RPAREN
    (33) tolowercase -> ID . TOLOWERCASE LPAREN RPAREN
    (35) startwith -> ID . STARTSWITH LPAREN STRING RPAREN
    (37) tostring -> ID . TOSTRING LPAREN RPAREN
    (39) pop -> ID . POP LPAREN RPAREN
    (41) push -> ID . PUSH LPAREN factor RPAREN
    (43) shift -> ID . SHIFT LPAREN RPAREN
    (45) setdate -> ID . SETDATE LPAREN NUMBER RPAREN
    (47) getfullyear -> ID . GETFULLYEAR LPAREN RPAREN
    (49) has -> ID . HAS LPAREN factor RPAREN
    (51) intersection -> ID . INTERSECTION LPAREN set_parametro RPAREN
    (53) union -> ID . UNION LPAREN set_parametro RPAREN
    (106) factor -> ID .

    EQUAL           shift and go to state 49
    TOUPPERCASE     shift and go to state 50
    TOLOWERCASE     shift and go to state 51
    STARTSWITH      shift and go to state 52
    TOSTRING        shift and go to state 53
    POP             shift and go to state 54
    PUSH            shift and go to state 55
    SHIFT           shift and go to state 56
    SETDATE         shift and go to state 57
    GETFULLYEAR     shift and go to state 58
    HAS             shift and go to state 59
    INTERSECTION    shift and go to state 60
    UNION           shift and go to state 61
    SEMICOLON       reduce using rule 106 (factor -> ID .)
    IF              reduce using rule 106 (factor -> ID .)
    FOR             reduce using rule 106 (factor -> ID .)
    WHILE           reduce using rule 106 (factor -> ID .)
    ID              reduce using rule 106 (factor -> ID .)
    NUMBER          reduce using rule 106 (factor -> ID .)
    VAR             reduce using rule 106 (factor -> ID .)
    LET             reduce using rule 106 (factor -> ID .)
    PRINT           reduce using rule 106 (factor -> ID .)
    STRING          reduce using rule 106 (factor -> ID .)
    TRUE            reduce using rule 106 (factor -> ID .)
    FALSE           reduce using rule 106 (factor -> ID .)
    $end            reduce using rule 106 (factor -> ID .)
    RBRACE          reduce using rule 106 (factor -> ID .)


state 11

    (55) while -> WHILE . LPAREN condicion RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 62


state 12

    (11) stm -> asignacion .

    SEMICOLON       reduce using rule 11 (stm -> asignacion .)
    IF              reduce using rule 11 (stm -> asignacion .)
    FOR             reduce using rule 11 (stm -> asignacion .)
    WHILE           reduce using rule 11 (stm -> asignacion .)
    ID              reduce using rule 11 (stm -> asignacion .)
    NUMBER          reduce using rule 11 (stm -> asignacion .)
    VAR             reduce using rule 11 (stm -> asignacion .)
    LET             reduce using rule 11 (stm -> asignacion .)
    PRINT           reduce using rule 11 (stm -> asignacion .)
    STRING          reduce using rule 11 (stm -> asignacion .)
    TRUE            reduce using rule 11 (stm -> asignacion .)
    FALSE           reduce using rule 11 (stm -> asignacion .)
    $end            reduce using rule 11 (stm -> asignacion .)
    RBRACE          reduce using rule 11 (stm -> asignacion .)


state 13

    (12) stm -> asignacion_date .

    SEMICOLON       reduce using rule 12 (stm -> asignacion_date .)
    IF              reduce using rule 12 (stm -> asignacion_date .)
    FOR             reduce using rule 12 (stm -> asignacion_date .)
    WHILE           reduce using rule 12 (stm -> asignacion_date .)
    ID              reduce using rule 12 (stm -> asignacion_date .)
    NUMBER          reduce using rule 12 (stm -> asignacion_date .)
    VAR             reduce using rule 12 (stm -> asignacion_date .)
    LET             reduce using rule 12 (stm -> asignacion_date .)
    PRINT           reduce using rule 12 (stm -> asignacion_date .)
    STRING          reduce using rule 12 (stm -> asignacion_date .)
    TRUE            reduce using rule 12 (stm -> asignacion_date .)
    FALSE           reduce using rule 12 (stm -> asignacion_date .)
    $end            reduce using rule 12 (stm -> asignacion_date .)
    RBRACE          reduce using rule 12 (stm -> asignacion_date .)


state 14

    (13) stm -> array .

    SEMICOLON       reduce using rule 13 (stm -> array .)
